Data_Ora_Incidente,Provincia,Giorno_Settimana,Tipo_Strada,Numero_Feriti,Numero_Morti,Velocita_Media_Stimata
2025-06-06 19:38:29,Firenze,venerdÃ¬,Autostrada,9,0,89.5
2024-09-24 08:03:29,Bologna,martedÃ¬,Extraurbana,2,0,121.0
2025-04-26 09:26:29,Roma,sabato,Autostrada,5,1,74.4
2024-11-14 20:18:29,Torino,giovedÃ¬,Urbana,5,0,86.1
2024-08-08 20:26:29,Catania,giovedÃ¬,Extraurbana,8,0,85.0
2024-08-03 11:15:29,Bologna,sabato,Extraurbana,8,0,102.1
2025-01-19 08:54:29,Roma,domenica,Autostrada,8,0,67.5
2024-12-28 23:17:29,Milano,sabato,Urbana,2,0,76.5
2025-03-02 07:23:29,Milano,domenica,Extraurbana,3,1,62.6
2024-08-09 07:44:29,Palermo,venerdÃ¬,Extraurbana,6,1,79.8
2024-10-23 18:00:29,Bologna,mercoledÃ¬,Urbana,6,0,74.5
2025-01-24 23:20:29,Venezia,venerdÃ¬,Urbana,1,0,110.1
2024-08-05 22:34:29,Bari,lunedÃ¬,Urbana,6,0,90.9
2025-02-13 02:27:29,Genova,giovedÃ¬,Extraurbana,6,0,85.6
2025-04-24 22:23:29,Bologna,giovedÃ¬,Autostrada,4,0,72.3
2024-10-23 07:35:29,Roma,mercoledÃ¬,Extraurbana,10,0,146.2
2024-11-03 05:16:29,Milano,domenica,Urbana,7,1,125.6
2025-04-23 09:01:29,Trieste,mercoledÃ¬,Autostrada,3,0,82.3
2024-08-03 14:58:29,Genova,sabato,Extraurbana,4,0,113.9
2024-12-23 07:06:29,Palermo,lunedÃ¬,Urbana,0,0,49.0
2024-06-28 15:32:29,Venezia,venerdÃ¬,Urbana,4,1,33.7
2024-09-04 15:54:29,Catania,mercoledÃ¬,Autostrada,0,0,147.7
2025-01-07 05:47:29,Venezia,martedÃ¬,Extraurbana,4,0,78.0
2025-06-09 03:53:29,Milano,lunedÃ¬,Autostrada,1,0,77.6
2025-06-06 05:25:29,Catania,venerdÃ¬,Autostrada,10,0,89.6
2025-06-17 00:27:29,Firenze,martedÃ¬,Autostrada,8,0,141.8
2025-03-20 17:12:29,Verona,giovedÃ¬,Autostrada,7,0,134.3
2025-04-04 14:59:29,Trieste,venerdÃ¬,Urbana,8,1,77.2
2025-03-14 03:33:29,Trieste,venerdÃ¬,Autostrada,0,0,91.7
2024-08-23 22:44:29,Firenze,venerdÃ¬,Autostrada,10,1,130.7
2025-05-04 15:59:29,Milano,domenica,Extraurbana,1,0,126.9
2025-02-21 06:13:29,Napoli,venerdÃ¬,Extraurbana,8,0,41.5
2024-08-07 14:03:29,Venezia,mercoledÃ¬,Urbana,4,0,118.0
2024-09-10 12:50:29,Trieste,martedÃ¬,Autostrada,2,0,74.0
2024-10-12 11:02:29,Venezia,sabato,Urbana,3,1,32.7
2025-05-02 15:48:29,Palermo,venerdÃ¬,Autostrada,10,0,46.8
2025-01-17 13:42:29,Palermo,venerdÃ¬,Urbana,2,0,46.8
2024-08-10 12:31:29,Venezia,sabato,Extraurbana,10,0,123.6
2024-10-12 23:40:29,Bologna,sabato,Autostrada,5,0,46.3
2025-03-23 13:46:29,Bologna,domenica,Autostrada,0,0,78.0
2025-03-05 12:02:29,Firenze,mercoledÃ¬,Extraurbana,8,0,82.6
2025-02-08 15:05:29,Trieste,sabato,Autostrada,10,0,93.1
2025-02-21 01:28:29,Genova,venerdÃ¬,Urbana,1,0,140.5
2025-04-04 03:28:29,Firenze,venerdÃ¬,Urbana,5,0,115.4
2025-01-17 13:52:29,Trieste,venerdÃ¬,Urbana,2,0,80.7
2024-11-19 14:51:29,Bologna,martedÃ¬,Autostrada,3,0,37.8
2024-07-20 19:36:29,Bari,sabato,Extraurbana,1,0,139.9
2025-01-17 19:51:29,Venezia,venerdÃ¬,Autostrada,0,0,131.1
2025-04-08 17:04:29,Torino,martedÃ¬,Autostrada,7,1,73.6
2024-11-27 21:15:29,Trieste,mercoledÃ¬,Urbana,7,1,120.6
2025-05-09 03:59:29,Trieste,venerdÃ¬,Autostrada,7,0,32.4
2025-02-06 18:52:29,Roma,giovedÃ¬,Urbana,9,0,129.0
2025-03-22 03:59:29,Palermo,sabato,Urbana,6,0,63.8
2025-02-12 01:22:29,Bologna,mercoledÃ¬,Autostrada,3,0,65.4
2024-11-16 16:29:29,Milano,sabato,Extraurbana,2,0,129.2
2025-05-12 04:34:29,Catania,lunedÃ¬,Extraurbana,0,1,72.1
2025-01-22 06:44:29,Trieste,mercoledÃ¬,Extraurbana,4,0,108.6
2024-11-01 07:07:29,Napoli,venerdÃ¬,Autostrada,8,0,106.6
2024-12-06 01:20:29,Milano,venerdÃ¬,Extraurbana,4,0,132.9
2025-01-31 12:08:29,Firenze,venerdÃ¬,Urbana,7,0,134.9
2025-04-15 10:00:29,Bologna,martedÃ¬,Autostrada,4,0,133.1
2025-02-25 20:10:29,Torino,martedÃ¬,Autostrada,5,0,125.8
2025-01-25 13:13:29,Verona,sabato,Autostrada,4,0,33.1
2025-01-25 22:16:29,Roma,sabato,Urbana,9,0,138.7
2025-02-09 20:48:29,Verona,domenica,Extraurbana,6,0,87.8
2024-09-23 08:43:29,Venezia,lunedÃ¬,Urbana,2,0,43.9
2024-09-19 15:56:29,Venezia,giovedÃ¬,Autostrada,9,0,57.0
2025-05-16 03:52:29,Firenze,venerdÃ¬,Autostrada,3,0,34.1
2024-10-15 21:58:29,Firenze,martedÃ¬,Urbana,3,0,144.0
2025-06-09 04:48:29,Catania,lunedÃ¬,Urbana,1,0,100.5
2025-05-28 03:48:29,Milano,mercoledÃ¬,Autostrada,1,0,58.4
2025-03-18 01:02:29,Firenze,martedÃ¬,Urbana,4,0,88.2
2025-02-25 01:11:29,Napoli,martedÃ¬,Urbana,8,0,68.0
2025-02-02 11:03:29,Firenze,domenica,Autostrada,7,0,62.4
2024-10-15 03:50:29,Trieste,martedÃ¬,Extraurbana,8,3,92.2
2025-02-02 22:40:29,Catania,domenica,Autostrada,9,0,53.9
2025-01-13 04:00:29,Bologna,lunedÃ¬,Extraurbana,9,0,149.4
2024-10-05 01:27:29,Trieste,sabato,Urbana,3,0,110.8
2024-11-23 04:04:29,Verona,sabato,Autostrada,7,0,62.2
2024-10-15 11:07:29,Bologna,martedÃ¬,Autostrada,8,0,54.5
2024-12-27 11:48:29,Bari,venerdÃ¬,Urbana,9,0,80.0
2024-06-30 09:14:29,Catania,domenica,Urbana,8,0,62.7
2025-02-03 00:27:29,Venezia,lunedÃ¬,Urbana,2,3,136.0
2025-02-11 05:25:29,Firenze,martedÃ¬,Urbana,5,0,59.4
2025-05-24 19:48:29,Torino,sabato,Urbana,4,0,61.7
2024-11-20 15:40:29,Roma,mercoledÃ¬,Autostrada,4,0,135.4
2024-12-03 20:50:29,Bologna,martedÃ¬,Urbana,6,0,73.4
2024-08-30 14:29:29,Palermo,venerdÃ¬,Urbana,2,0,110.7
2025-03-09 02:56:29,Trieste,domenica,Autostrada,0,0,46.9
2024-10-25 14:19:29,Torino,venerdÃ¬,Autostrada,0,0,59.2
2024-08-13 20:20:29,Trieste,martedÃ¬,Autostrada,5,0,95.8
2024-09-18 07:01:29,Napoli,mercoledÃ¬,Urbana,3,0,70.3
2025-05-25 02:12:29,Bologna,domenica,Autostrada,10,0,63.1
2025-01-03 11:17:29,Catania,venerdÃ¬,Extraurbana,0,0,77.8
2024-09-11 18:08:29,Catania,mercoledÃ¬,Urbana,8,1,46.4
2024-08-23 08:04:29,Bari,venerdÃ¬,Autostrada,0,0,114.6
2025-05-07 18:31:29,Bari,mercoledÃ¬,Autostrada,2,0,92.8
2024-09-09 12:57:29,Palermo,lunedÃ¬,Autostrada,4,0,104.0
2024-11-13 10:50:29,Roma,mercoledÃ¬,Urbana,3,0,66.6
2024-09-19 01:19:29,Palermo,giovedÃ¬,Urbana,0,0,137.2
2025-01-19 15:42:29,Trieste,domenica,Extraurbana,2,0,121.2
2025-05-30 09:17:29,Genova,venerdÃ¬,Extraurbana,10,0,132.1
2025-03-06 21:14:29,Torino,giovedÃ¬,Urbana,5,1,142.2
2025-06-11 13:30:29,Trieste,mercoledÃ¬,Autostrada,0,0,82.4
2025-04-07 17:55:29,Catania,lunedÃ¬,Autostrada,10,0,117.9
2024-11-03 22:29:29,Roma,domenica,Extraurbana,2,0,122.7
2025-03-18 18:21:29,Genova,martedÃ¬,Urbana,7,0,119.6
2024-11-07 17:19:29,Catania,giovedÃ¬,Extraurbana,2,1,82.0
2024-10-08 07:37:29,Roma,martedÃ¬,Extraurbana,9,0,60.2
2024-10-22 03:11:29,Milano,martedÃ¬,Autostrada,3,0,45.2
2024-12-20 07:52:29,Trieste,venerdÃ¬,Urbana,5,0,60.7
2025-03-06 01:06:29,Venezia,giovedÃ¬,Extraurbana,3,0,98.6
2024-08-07 23:09:29,Milano,mercoledÃ¬,Urbana,0,1,140.5
2025-05-14 10:37:29,Palermo,mercoledÃ¬,Urbana,7,1,65.3
2025-01-03 09:23:29,Bari,venerdÃ¬,Extraurbana,0,0,80.1
2025-06-23 16:13:29,Catania,lunedÃ¬,Urbana,6,1,97.5
2025-04-19 16:12:29,Napoli,sabato,Extraurbana,1,0,40.4
2024-11-17 15:50:29,Torino,domenica,Urbana,7,0,78.2
2025-03-01 13:54:29,Torino,sabato,Urbana,2,0,95.7
2024-11-07 11:42:29,Trieste,giovedÃ¬,Autostrada,7,0,94.6
2025-01-28 18:29:29,Venezia,martedÃ¬,Urbana,1,0,144.1
2025-04-11 18:16:29,Verona,venerdÃ¬,Autostrada,1,0,53.6
2024-08-22 22:33:29,Firenze,giovedÃ¬,Urbana,10,0,135.9
2024-10-22 10:28:29,Torino,martedÃ¬,Autostrada,7,0,114.5
2024-11-01 20:33:29,Torino,venerdÃ¬,Autostrada,5,0,79.8
2024-12-16 19:20:29,Roma,lunedÃ¬,Extraurbana,9,0,96.4
2025-02-04 14:10:29,Bologna,martedÃ¬,Extraurbana,0,0,73.0
2025-05-01 02:48:29,Torino,giovedÃ¬,Extraurbana,8,0,67.7
2025-01-16 00:31:29,Venezia,giovedÃ¬,Urbana,6,1,40.7
2024-09-20 16:46:29,Bologna,venerdÃ¬,Autostrada,0,0,145.6
2024-08-27 05:54:29,Palermo,martedÃ¬,Extraurbana,2,3,87.1
2024-09-12 19:26:29,Torino,giovedÃ¬,Urbana,4,0,58.8
2024-07-19 15:43:29,Firenze,venerdÃ¬,Autostrada,3,0,118.2
2025-03-06 09:36:29,Torino,giovedÃ¬,Extraurbana,8,0,124.1
2024-06-25 17:35:29,Torino,martedÃ¬,Urbana,0,0,132.1
2024-08-10 23:18:29,Napoli,sabato,Autostrada,6,0,61.8
2024-11-13 20:23:29,Bari,mercoledÃ¬,Urbana,4,0,126.4
2024-12-18 03:51:29,Torino,mercoledÃ¬,Extraurbana,3,0,49.5
2025-06-02 11:52:29,Venezia,lunedÃ¬,Urbana,10,0,90.9
2024-07-12 04:42:29,Palermo,venerdÃ¬,Autostrada,1,0,117.1
2025-03-14 14:52:29,Torino,venerdÃ¬,Urbana,8,0,144.3
2025-04-24 18:28:29,Roma,giovedÃ¬,Extraurbana,1,0,73.7
2025-01-23 17:57:29,Torino,giovedÃ¬,Urbana,10,1,141.8
2025-06-22 19:36:29,Venezia,domenica,Extraurbana,1,0,73.6
2024-07-05 21:13:29,Trieste,venerdÃ¬,Urbana,4,0,102.1
2025-02-02 21:36:29,Trieste,domenica,Autostrada,4,1,39.0
2025-05-27 15:41:29,Bari,martedÃ¬,Urbana,1,0,106.4
2024-10-19 23:58:29,Genova,sabato,Autostrada,9,0,69.2
2024-09-06 05:28:29,Firenze,venerdÃ¬,Extraurbana,5,0,57.7
2024-09-20 15:58:29,Roma,venerdÃ¬,Autostrada,4,1,80.1
2025-03-29 18:50:29,Roma,sabato,Autostrada,8,0,140.9
2024-11-11 23:30:29,Verona,lunedÃ¬,Autostrada,4,0,105.3
2025-04-12 01:15:29,Trieste,sabato,Urbana,7,0,112.3
2024-11-28 15:53:29,Verona,giovedÃ¬,Autostrada,6,0,112.9
2025-01-21 16:22:29,Milano,martedÃ¬,Urbana,2,0,37.7
2025-06-13 22:16:29,Bologna,venerdÃ¬,Urbana,3,0,30.0
2024-12-01 16:31:29,Catania,domenica,Urbana,7,0,47.9
2024-08-28 10:01:29,Bari,mercoledÃ¬,Extraurbana,8,0,77.0
2025-02-13 13:33:29,Trieste,giovedÃ¬,Urbana,4,0,146.3
2024-12-29 21:28:29,Genova,domenica,Extraurbana,10,0,34.3
2024-07-11 19:59:29,Torino,giovedÃ¬,Extraurbana,2,0,61.2
2024-08-22 04:26:29,Bologna,giovedÃ¬,Autostrada,5,0,75.9
2024-12-12 10:18:29,Milano,giovedÃ¬,Autostrada,5,0,31.2
2025-04-25 11:33:29,Trieste,venerdÃ¬,Urbana,7,0,67.7
2024-11-18 06:51:29,Verona,lunedÃ¬,Urbana,10,0,89.0
2025-04-24 06:40:29,Venezia,giovedÃ¬,Autostrada,1,0,67.1
2025-05-28 07:50:29,Milano,mercoledÃ¬,Autostrada,7,0,32.4
2024-11-02 18:54:29,Milano,sabato,Urbana,10,0,85.5
2025-03-30 15:42:29,Verona,domenica,Urbana,10,0,74.7
2025-03-11 23:44:29,Bologna,martedÃ¬,Urbana,1,0,108.2
2025-03-19 10:53:29,Roma,mercoledÃ¬,Autostrada,2,0,62.7
2025-06-13 17:27:29,Bologna,venerdÃ¬,Autostrada,5,0,144.6
2024-10-01 14:38:29,Torino,martedÃ¬,Urbana,5,0,38.1
2024-10-05 02:42:29,Genova,sabato,Urbana,8,0,91.0
2024-07-07 23:18:29,Bari,domenica,Autostrada,1,0,96.4
2024-09-07 23:24:29,Verona,sabato,Extraurbana,10,0,94.7
2025-05-30 22:42:29,Trieste,venerdÃ¬,Autostrada,1,1,87.9
2024-09-22 19:39:29,Torino,domenica,Autostrada,3,0,76.4
2024-09-21 10:22:29,Torino,sabato,Urbana,0,0,100.1
2024-12-11 13:55:29,Verona,mercoledÃ¬,Urbana,10,0,31.3
2024-12-10 18:19:29,Genova,martedÃ¬,Urbana,7,0,88.6
2025-02-16 10:03:29,Bari,domenica,Autostrada,7,0,81.9
2024-10-19 03:55:29,Napoli,sabato,Autostrada,7,0,127.1
2024-10-29 12:35:29,Genova,martedÃ¬,Extraurbana,4,0,145.0
2025-04-24 03:27:29,Bologna,giovedÃ¬,Urbana,9,1,134.8
2025-01-06 12:21:29,Palermo,lunedÃ¬,Autostrada,5,0,53.4
2025-04-21 08:15:29,Palermo,lunedÃ¬,Urbana,10,0,134.3
2024-10-18 23:10:29,Torino,venerdÃ¬,Autostrada,4,0,34.6
2025-04-01 01:46:29,Genova,martedÃ¬,Urbana,4,0,104.9
2025-01-05 15:13:29,Torino,domenica,Urbana,10,0,141.0
2024-09-24 16:59:29,Napoli,martedÃ¬,Autostrada,6,0,71.9
2024-12-07 02:26:29,Catania,sabato,Urbana,2,0,92.9
2024-08-31 20:10:29,Roma,sabato,Extraurbana,0,0,67.3
2025-06-04 07:15:29,Palermo,mercoledÃ¬,Autostrada,3,0,149.7
2024-07-07 13:27:29,Venezia,domenica,Urbana,9,0,147.7
2025-06-06 01:12:29,Bologna,venerdÃ¬,Autostrada,7,0,97.8
2024-07-31 05:25:29,Trieste,mercoledÃ¬,Urbana,1,0,109.2
2025-03-07 20:30:29,Bari,venerdÃ¬,Autostrada,1,0,81.4
2024-07-18 07:12:29,Catania,giovedÃ¬,Extraurbana,10,0,133.9
2025-01-17 17:26:29,Roma,venerdÃ¬,Autostrada,9,1,76.0
2025-05-02 02:10:29,Torino,venerdÃ¬,Urbana,5,0,37.2
2024-11-18 16:51:29,Catania,lunedÃ¬,Extraurbana,7,1,105.1
2025-03-14 04:35:29,Roma,venerdÃ¬,Urbana,10,0,117.3
2024-12-30 16:41:29,Venezia,lunedÃ¬,Autostrada,9,0,79.5
2024-08-17 07:17:29,Palermo,sabato,Urbana,4,2,141.3
2024-12-28 19:22:29,Firenze,sabato,Autostrada,4,0,114.7
2025-04-07 12:45:29,Palermo,lunedÃ¬,Urbana,4,1,100.9
2024-08-14 10:18:29,Catania,mercoledÃ¬,Urbana,4,0,85.8
2024-11-26 11:48:29,Milano,martedÃ¬,Autostrada,2,0,30.1
2024-09-28 04:31:29,Trieste,sabato,Urbana,7,0,39.5
2024-07-01 01:14:29,Napoli,lunedÃ¬,Autostrada,4,0,40.0
2025-01-30 11:48:29,Genova,giovedÃ¬,Extraurbana,7,0,130.7
2024-07-18 21:39:29,Verona,giovedÃ¬,Autostrada,7,0,66.8
2024-09-11 04:39:29,Bari,mercoledÃ¬,Urbana,4,0,58.4
2024-12-19 14:34:29,Torino,giovedÃ¬,Extraurbana,3,0,110.4
2024-07-18 15:19:29,Trieste,giovedÃ¬,Extraurbana,9,1,100.0
2025-02-21 01:15:29,Bologna,venerdÃ¬,Urbana,4,1,102.5
2025-06-04 08:48:29,Venezia,mercoledÃ¬,Autostrada,8,0,114.4
2025-03-20 19:56:29,Napoli,giovedÃ¬,Extraurbana,5,0,115.7
2025-05-08 10:28:29,Roma,giovedÃ¬,Autostrada,7,0,125.6
2024-11-17 07:59:29,Trieste,domenica,Autostrada,5,0,139.6
2025-06-18 01:29:29,Roma,mercoledÃ¬,Urbana,7,0,104.9
2025-05-03 07:04:29,Roma,sabato,Autostrada,10,0,89.1
2025-01-14 10:16:29,Bologna,martedÃ¬,Urbana,4,0,115.8
2025-01-12 22:34:29,Genova,domenica,Autostrada,2,0,74.8
2025-03-16 00:17:29,Palermo,domenica,Extraurbana,10,0,65.2
2024-08-09 18:35:29,Trieste,venerdÃ¬,Autostrada,5,0,102.6
2024-09-06 10:41:29,Napoli,venerdÃ¬,Extraurbana,8,0,71.9
2025-03-25 20:42:29,Milano,martedÃ¬,Urbana,2,0,32.0
2025-05-15 14:34:29,Napoli,giovedÃ¬,Urbana,4,0,78.2
2025-06-22 03:12:29,Torino,domenica,Urbana,4,0,68.0
2025-01-29 23:05:29,Milano,mercoledÃ¬,Extraurbana,2,0,79.0
2025-05-14 17:12:29,Torino,mercoledÃ¬,Urbana,10,0,105.5
2024-12-24 13:00:29,Bologna,martedÃ¬,Autostrada,8,0,143.3
2025-05-14 15:32:29,Palermo,mercoledÃ¬,Extraurbana,1,0,68.3
2024-10-02 02:02:29,Catania,mercoledÃ¬,Autostrada,6,0,76.4
2024-11-25 21:02:29,Napoli,lunedÃ¬,Extraurbana,3,0,118.7
2024-08-21 18:18:29,Catania,mercoledÃ¬,Extraurbana,6,0,88.5
2025-06-19 09:37:29,Genova,giovedÃ¬,Extraurbana,7,0,52.8
2024-12-07 01:53:29,Verona,sabato,Autostrada,6,0,51.9
2024-09-24 16:09:29,Torino,martedÃ¬,Autostrada,6,0,96.0
2025-03-04 21:09:29,Roma,martedÃ¬,Autostrada,9,0,129.4
2025-01-02 06:04:29,Milano,giovedÃ¬,Extraurbana,6,0,145.1
2025-04-12 22:55:29,Milano,sabato,Extraurbana,4,0,63.4
2024-12-26 08:43:29,Venezia,giovedÃ¬,Urbana,4,0,35.1
2024-06-26 10:30:29,Genova,mercoledÃ¬,Autostrada,3,0,83.3
2025-02-17 02:34:29,Venezia,lunedÃ¬,Autostrada,5,0,132.8
2024-10-26 09:06:29,Firenze,sabato,Extraurbana,2,0,80.1
2024-11-11 10:59:29,Palermo,lunedÃ¬,Urbana,3,0,49.8
2024-10-17 21:58:29,Genova,giovedÃ¬,Autostrada,1,0,146.7
2024-09-19 05:01:29,Napoli,giovedÃ¬,Extraurbana,5,0,66.6
2025-06-18 07:04:29,Palermo,mercoledÃ¬,Autostrada,4,0,33.4
2025-02-18 08:23:29,Catania,martedÃ¬,Extraurbana,5,0,39.1
2024-07-19 22:48:29,Venezia,venerdÃ¬,Urbana,0,1,110.9
2025-06-02 03:16:29,Bari,lunedÃ¬,Autostrada,2,0,110.4
2025-03-07 03:57:29,Venezia,venerdÃ¬,Extraurbana,9,1,72.8
2024-10-28 17:15:29,Napoli,lunedÃ¬,Urbana,6,0,141.2
2025-01-10 14:53:29,Roma,venerdÃ¬,Urbana,0,0,133.3
2024-09-02 09:52:29,Milano,lunedÃ¬,Urbana,2,0,33.4
2024-10-02 00:20:29,Torino,mercoledÃ¬,Extraurbana,3,0,138.1
2024-08-10 07:01:29,Napoli,sabato,Urbana,1,0,69.7
2024-08-07 03:52:29,Bologna,mercoledÃ¬,Urbana,3,0,88.3
2025-03-26 13:35:29,Milano,mercoledÃ¬,Autostrada,2,0,95.8
2025-05-10 13:17:29,Trieste,sabato,Autostrada,1,0,101.9
2025-03-19 19:49:29,Roma,mercoledÃ¬,Autostrada,7,0,132.1
2025-01-30 08:06:29,Venezia,giovedÃ¬,Autostrada,5,0,66.9
2024-10-13 23:46:29,Bologna,domenica,Extraurbana,7,0,41.3
2024-07-16 07:56:29,Catania,martedÃ¬,Autostrada,3,0,130.7
2025-01-14 15:48:29,Milano,martedÃ¬,Autostrada,7,0,122.5
2024-11-22 12:22:29,Genova,venerdÃ¬,Urbana,5,0,124.7
2025-06-17 18:33:29,Bologna,martedÃ¬,Autostrada,4,0,69.9
2024-06-26 17:52:29,Bologna,mercoledÃ¬,Urbana,10,0,71.4
2025-01-01 23:34:29,Roma,mercoledÃ¬,Urbana,6,1,40.4
2024-07-26 09:02:29,Bari,venerdÃ¬,Urbana,0,2,132.8
2025-01-22 07:50:29,Trieste,mercoledÃ¬,Urbana,3,0,80.3
2024-12-21 05:19:29,Genova,sabato,Extraurbana,3,0,64.4
2024-07-20 20:05:29,Palermo,sabato,Urbana,9,0,85.0
2024-09-19 16:27:29,Palermo,giovedÃ¬,Extraurbana,0,0,116.9
2024-10-10 10:37:29,Roma,giovedÃ¬,Extraurbana,8,0,36.7
2025-01-29 00:22:29,Catania,mercoledÃ¬,Extraurbana,8,0,87.1
2025-02-26 11:16:29,Roma,mercoledÃ¬,Extraurbana,2,0,126.2
2024-08-11 10:41:29,Venezia,domenica,Extraurbana,9,0,95.0
2025-03-27 19:14:29,Venezia,giovedÃ¬,Extraurbana,9,0,68.8
2024-11-17 08:47:29,Firenze,domenica,Autostrada,0,0,40.5
2025-06-19 08:58:29,Napoli,giovedÃ¬,Extraurbana,3,0,113.3
2025-05-15 23:22:29,Trieste,giovedÃ¬,Autostrada,10,0,89.1
2025-01-30 20:01:29,Catania,giovedÃ¬,Urbana,2,0,109.6
2024-07-24 13:45:29,Verona,mercoledÃ¬,Autostrada,7,0,80.7
2024-12-29 10:44:29,Genova,domenica,Extraurbana,2,0,99.4
2024-10-27 09:32:29,Bologna,domenica,Extraurbana,4,0,71.6
2024-07-10 16:38:29,Trieste,mercoledÃ¬,Urbana,8,0,106.6
